0.41481481481481486,0.5135802469135803,0.9860375566739246
0.5135802469135803,0.3506172839506173,0.9899154922059518
0.3506172839506173,0.19753086419753083,0.9818630100889404
0.19753086419753083,0,0.9578456630619118
0,0.02222222222222227,0.9165790887509129
0.02222222222222227,0.13827160493827162,0.898936057852607
0.13827160493827162,0.3975308641975308,0.9006103615043
0.3975308641975308,0.5111111111111111,0.960817116070894
0.5111111111111111,0.6444444444444444,0.9864574802221459
0.6444444444444444,0.7111111111111111,0.9937191197001903
0.7111111111111111,0.5827160493827159,0.9955446487842874
0.5827160493827159,0.48888888888888893,0.9942937067710382
0.48888888888888893,0.47901234567901224,0.9917428853030062
0.47901234567901224,0.4987654320987654,0.990387328657154
0.4987654320987654,0.5481481481481482,0.9905964790260766
0.5481481481481482,0.5950617283950617,0.9922121891450788
0.5950617283950617,0.5259259259259259,0.99368028165503
0.5259259259259259,0.42716049382716054,0.992514130588576
0.42716049382716054,0.46666666666666656,0.9884730988845956
0.46666666666666656,0.3234567901234568,0.9886793997970365
0.3234567901234568,0.2617283950617284,0.9786527783978836
0.2617283950617284,0.16543209876543213,0.965404806684036
0.16543209876543213,0.20740740740740735,0.9423946922878287
0.20740740740740735,0.217283950617284,0.9377820519365438
0.217283950617284,0.21975308641975302,0.9383316725356649
0.21975308641975302,0.182716049382716,0.9397326815948679
0.182716049382716,0.20740740740740735,0.934130273216313
0.20740740740740735,0.1506172839506173,0.934742706931746
0.1506172839506173,0.21975308641975302,0.9274170670693401
0.21975308641975302,0.22222222222222218,0.9331186067749376
0.22222222222222218,0.21975308641975302,0.9397597645488638
0.21975308641975302,0.2320987654320987,0.9404118459209765
0.2320987654320987,0.24691358024691354,0.9424833339051234
0.24691358024691354,0.24197530864197536,0.9459948071829573
0.24197530864197536,0.3308641975308641,0.9466938615537565
0.3308641975308641,0.4098765432098765,0.960731626794077
0.4098765432098765,0.6172839506172838,0.9761416547100543
0.6172839506172838,0.6049382716049382,0.991768850820873
0.6049382716049382,0.6123456790123457,0.993798124354985
0.6123456790123457,0.6592592592592592,0.9943298245276803
0.6592592592592592,0.6938271604938271,0.995088342901249
0.6938271604938271,0.8444444444444443,0.9955778768296063
0.8444444444444443,0.8320987654320987,0.996592447970521
0.8320987654320987,0.8172839506172839,0.9966264831433879
0.8172839506172839,0.8641975308641976,0.9965691081607414
0.8641975308641976,0.9037037037037036,0.9967437438938134
0.9037037037037036,1,0.9968784529695188
1,0.7679012345679012,0.997100578628479
0.7679012345679012,0.7876543209876542,0.9963951280023405
