38.3,38.8,49.708046
38.8,39.4,50.470085
39.4,39.2,52.209396
39.2,42.8,52.205185
42.8,46,52.49326
46,54.4,54.371468
54.4,53.9,55.66475
53.9,54.2,55.980175
54.2,56.1,53.6066
56.1,57.5,55.034477
57.5,63.6,56.296562
63.6,63.1,57.094917
63.1,62.5,57.534378
62.5,64.4,57.50557
64.4,66,55.57721
66,69.9,55.373413
69.9,60.5,55.409264
60.5,61.300003,55.415905
61.300003,58.9,55.39357
58.9,61,55.35186
61,58.6,55.32652
58.6,58.1,55.29341
58.1,56.1,55.297462
56.1,53,55.386986
53,50,55.241684
50,50.8,54.954857
50.8,50.3,54.669334
50.3,50.6,54.905556
50.6,50.3,55.309566
50.3,49.9,55.98005
49.9,47.8,54.552826
47.8,48.2,54.300148
48.2,47.1,55.0935
47.1,47.8,55.549294
47.8,47.9,51.164948
47.9,47.7,47.67486
47.7,49.9,44.834938
49.9,50.9,45.683506
50.9,52,47.229305
52,50.7,48.744995
50.7,51.199997,47.029793
51.199997,51,45.50112
51,51,45.367977
51,49.7,44.9899
49.7,53.4,44.415398
53.4,50.5,44.62377
50.5,48,46.557137
48,52.6,46.325157
52.6,52.4,47.97725
52.4,51.199997,50.42013
51.199997,51.199997,51.144806
51.199997,50.5,50.913242
50.5,54.9,49.439682
54.9,52.6,51.43562
52.6,55,54.82482
55,55.5,54.96193
55.5,57.2,56.14447
57.2,57.4,56.67019
57.4,57.5,56.93599
57.5,59.3,56.869225
59.3,60,57.004257
60,60.7,57.219925
60.7,58.8,57.227203
58.8,61,57.001274
61,57.5,57.00802
57.5,56.2,57.080963
56.2,54.6,56.85211
54.6,55.8,56.38166
55.8,55.5,55.868107
55.5,59.3,56.056732
59.3,58.2,56.63369
58.2,56,56.44309
56,54.5,56.421432
54.5,55.4,55.828613
55.4,55.6,54.926075
55.6,56,55.27307
56,54.7,55.47187
54.7,54.1,55.026085
54.1,51.5,53.597458
51.5,52.2,54.082603
52.2,49.3,54.365185
49.3,47.3,54.838604
47.3,45.9,50.898293
45.9,45.1,47.632904
45.1,46,44.52272
46,46.8,43.89035
46.8,46.8,43.991314
46.8,47.4,44.699043
47.4,47.2,44.840298
47.2,49.1,44.423794
49.1,49.9,44.41696
49.9,50,45.701763
50,49.5,47.24804
49.5,49.2,47.348297
49.2,46.6,47.741837
46.6,46.1,47.170006
46.1,44.5,46.737137
44.5,43.2,47.235054
43.2,41.3,46.183243
41.3,40.8,44.49393
40.8,39.2,43.701805
39.2,39.4,43.48256
39.4,40.7,43.52456
40.7,42.8,43.619263
42.8,44.5,43.928276
44.5,50.3,44.509308
50.3,50.6,46.52378
50.6,52.9,50.377586
52.9,54.9,53.21542
54.9,53.1,55.64501
53.1,49.5,56.270096
49.5,46.8,55.95334
46.8,47.3,55.208298
47.3,52.7,55.184364
52.7,54.6,56.418694
54.6,52.6,57.049713
52.6,55.700005,56.937523
55.700005,53.6,56.953712
53.6,53.9,56.86972
53.9,53.4,56.22796
53.4,49.7,55.138706
49.7,50.3,51.944847
50.3,53.6,50.2
53.6,54.2,52.799274
54.2,55.8,54.067337
55.8,55.199997,55.35726
55.199997,53.5,55.593674
53.5,50.2,55.636467
50.2,51.199997,55.434685
51.199997,49.6,55.42852
49.6,50.2,55.46869
50.2,50.7,55.110535
50.7,50.8,55.121468
50.8,53.4,54.710808
53.4,53.8,55.706867
53.8,55.6,56.116264
55.6,56,56.742577
56,56.5,56.530846
56.5,56.9,55.535263
56.9,57.4,54.315987
57.4,58.2,54.767593
58.2,58.8,56.154446
58.8,58.5,56.814133
58.5,58,56.806225
58,59,56.770317
59,59.4,56.83362
59.4,59.199997,56.89524
59.199997,56.1,56.845963
56.1,57.4,56.25379
57.4,55.1,55.37971
55.1,52.1,55.097675
52.1,51.5,53.918533
51.5,46.7,51.539627
46.7,45.9,49.760437
45.9,50.7,46.972534
50.7,47.1,49.003716
47.1,48.1,50.0082
48.1,46.7,49.518986
46.7,45.9,49.897644
45.9,46.2,47.835583
46.2,45.5,46.55555
45.5,45.9,45.771927
45.9,46.9,45.07007
46.9,49.3,45.245815
49.3,49.1,46.621906
49.1,53.6,47.451614
53.6,49.7,51.21842
49.7,51.6,52.189754
51.6,51.1,51.955788
51.1,50.5,50.410614
50.5,53,46.761803
53,55.199997,46.649906
55.199997,53.8,49.914207
53.8,53.1,50.88826
53.1,53.8,51.67643
53.8,53.7,51.92624
53.7,56.1,53.14454
56.1,54.9,55.32453
54.9,57.7,54.976112
57.7,56.3,55.643925
56.3,53.9,55.53591
53.9,56.4,55.714268
56.4,55.700005,56.458458
55.700005,54.5,57.100048
54.5,53.8,56.80741
53.8,52.9,56.908638
52.9,52.9,56.227524
52.9,52.2,55.906708
52.2,50.9,56.49973
50.9,48.9,56.076294
48.9,49.2,55.430897
49.2,49.3,54.03591
49.3,48.7,53.000328
48.7,48.7,51.41919
48.7,48.2,50.713215
48.2,46.8,49.345856
46.8,50.6,49.845512
50.6,51.700005,49.381702
51.700005,52.4,51.173958
52.4,52.3,53.29406
52.3,54.3,52.940285
54.3,55.8,52.92224
55.8,53.6,53.671158
53.6,54.8,54.206356
54.8,57,54.347446
57,57.2,55.01935
57.2,58.1,55.613037
58.1,57.8,55.604836
57.8,56.7,55.517056
56.7,55.8,55.584206
55.8,54.9,56.0513
54.9,54.7,55.432
54.7,53.2,53.980694
53.2,51.4,53.059685
51.4,52.5,52.88256
52.5,49.9,53.018852
49.9,49.7,52.90149
49.7,48.7,52.228897
48.7,48.5,53.111603
48.5,43.9,53.154106
43.9,42.3,49.28093
42.3,42.1,46.432575
42.1,43.1,45.234085
43.1,42.7,45.471832
42.7,41.3,46.37365
41.3,43.2,45.90271
43.2,43.5,45.26747
43.5,46.3,45.274918
46.3,46.2,47.277023
46.2,40.8,48.31556
40.8,44.1,46.60459
44.1,45.3,46.372494
45.3,47.5,46.741577
47.5,50.7,46.65735
50.7,52.4,48.278168
52.4,52.4,51.7146
52.4,53.1,53.072052
53.1,53.6,53.076157
53.6,50.2,53.127632
50.2,50.3,52.173225
50.3,50.5,51.708176
50.5,49,50.893288
49,48.5,49.646416
48.5,51.6,50.70559
51.6,51.3,54.085075
51.3,48.8,56.664993
48.8,46.3,56.659615
46.3,46.1,54.901604
46.1,49,52.33757
49,49,52.698845
49,51,54.968735
51,53.2,55.11635
53.2,52.4,56.10251
52.4,55.199997,56.955418
55.199997,58.4,57.20336
58.4,60.1,57.495087
60.1,60.799995,57.408806
60.799995,59.9,57.452488
59.9,60.6,57.262375
60.6,60.6,57.146923
60.6,61.4,57.15743
61.4,60.5,57.228546
60.5,59.9,57.24463
59.9,58.5,57.176155
58.5,57.4,57.031364
57.4,56.3,56.7542
56.3,56.2,56.413193
56.2,57.2,56.087616
57.2,56.799995,56.527466
56.799995,55.5,56.2175
55.5,55.199997,55.15813
