0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.0023132951,2.0954463,0.08415228,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
0.010072468,0.000028417217,2.171811,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
1.5717629,0.058700193,0.5514488,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.00012828644,0.11620539,2.0655782,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.0023132951,2.0954463,0.08415228,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
0.010072468,0.000028417217,2.171811,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
1.5717629,0.058700193,0.5514488,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.00012828644,0.11620539,2.0655782,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.0023132951,2.0954463,0.08415228,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
0.010072468,0.000028417217,2.171811,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
1.5717629,0.058700193,0.5514488,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.00012828644,0.11620539,2.0655782,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.0023132951,2.0954463,0.08415228,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
0.010072468,0.000028417217,2.171811,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.00012828644,0.11620539,2.0655782,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.0023132951,2.0954463,0.08415228,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.010072468,0.000028417217,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.0023132951,2.0954463,0.08415228,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.010072468,0.000028417217,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.0023132951,2.0954463,0.08415228,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.010072468,0.000028417217,2.171811,
0.0023132951,2.0954463,0.08415228,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.0017253861,1.5629022,0.6172843,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.0017253861,1.5629022,0.6172843,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0019759173,1.7898403,0.39009565,
0.0017253861,1.5629022,0.6172843,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0017253861,1.5629022,0.6172843,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.0009075791,0.8221101,1.3588942,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.0020522038,1.8589427,0.32091704,
0.0005677492,0.5142829,1.6670613,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0020522038,1.8589427,0.32091704,
0.0010921854,0.98933154,1.1914881,
0.0017253861,1.5629022,0.6172843,
0.0007871562,0.7130278,1.468097,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0022561182,0.0063916375,1.835133,
0.0021729923,1.9683563,0.21138276,
0.16130696,0.8378678,0.17067413,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.0005677492,0.5142829,1.6670613,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0010921854,0.98933154,1.1914881,
0.0017253861,1.5629022,0.6172843,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0022561182,0.0063916375,1.835133,
0.16130696,0.8378678,0.17067413,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.0005677492,0.5142829,1.6670613,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0017253861,1.5629022,0.6172843,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0022561182,0.0063916375,1.835133,
0.16130696,0.8378678,0.17067413,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0017253861,1.5629022,0.6172843,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0022561182,0.0063916375,1.835133,
0.16130696,0.8378678,0.17067413,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0017253861,1.5629022,0.6172843,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0022561182,0.0063916375,1.835133,
0.16130696,0.8378678,0.17067413,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.39410132,5.561154,0.048584417,
0.0017253861,1.5629022,0.6172843,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.0022561182,0.0063916375,1.835133,
0.16130696,0.8378678,0.17067413,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.0017253861,1.5629022,0.6172843,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.010072468,0.000028417217,2.171811,
0.16130696,0.8378678,0.17067413,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
9.130123,0.49980444,0.041724715,
5.5207386,0.17539428,0.30770704,
4.488253,5.2781596,0.008844638,
0.8112409,0.24695192,0.08125773,
0.9855904,1.181542,0.014779639,
0.010072468,0.000028417217,2.171811,
0.16130696,0.8378678,0.17067413,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.0023354455,2.1155107,0.06406574,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
4.488253,5.2781596,0.008844638,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.0026284778,0.0061322893,9.491678,
4.488253,5.2781596,0.008844638,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
4.488253,5.2781596,0.008844638,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
4.488253,5.2781596,0.008844638,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
4.488253,5.2781596,0.008844638,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.010072468,0.000028417217,2.171811,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.004671485,0.00016792571,1.0405312,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.004671485,0.00016792571,1.0405312,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.004671485,0.00016792571,1.0405312,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.004671485,0.00016792571,1.0405312,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.8202832,5.35753,0.01950855,
0.13426724,10.779165,0.0041250223,
0.8202832,5.35753,0.01950855,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.004671485,0.00016792571,1.0405312,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.004671485,0.00016792571,1.0405312,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
