0.41481481481481486,0.5135802469135803,0.4309706284791692
0.5135802469135803,0.3506172839506173,0.5207237522575862
0.3506172839506173,0.19753086419753083,0.37462262316221767
0.19753086419753083,0,0.25507697758090947
0,0.02222222222222227,0.14264026436551164
0.02222222222222227,0.13827160493827162,0.15288275204322618
0.13827160493827162,0.3975308641975308,0.21615898419325377
0.3975308641975308,0.5111111111111111,0.41556255905495876
0.5111111111111111,0.6444444444444444,0.5184726258659614
0.6444444444444444,0.7111111111111111,0.6366931826486975
0.7111111111111111,0.5827160493827159,0.6909563025450604
0.5827160493827159,0.48888888888888893,0.5830986739880228
0.48888888888888893,0.47901234567901224,0.49818085788961725
0.47901234567901224,0.4987654320987654,0.48916325658724596
0.4987654320987654,0.5481481481481482,0.5072029207698021
0.5481481481481482,0.5950617283950617,0.5521171940503258
0.5950617283950617,0.5259259259259259,0.5940229060531924
0.5259259259259259,0.42716049382716054,0.531965205259565
0.42716049382716054,0.46666666666666656,0.44206320427227513
0.46666666666666656,0.3234567901234568,0.47790095044804376
0.3234567901234568,0.2617283950617284,0.3516801497098179
0.2617283950617284,0.16543209876543213,0.3021304571783813
0.16543209876543213,0.20740740740740735,0.23344149221565894
0.20740740740740735,0.217283950617284,0.2619959848531995
0.217283950617284,0.21975308641975302,0.2690320452172322
0.21975308641975302,0.182716049382716,0.2708095651372336
0.182716049382716,0.20740740740740735,0.2449312943866025
0.20740740740740735,0.1506172839506173,0.26199582038112407
0.1506172839506173,0.21975308641975302,0.2238968026663844
0.21975308641975302,0.22222222222222218,0.27081036780863543
0.22222222222222218,0.21975308641975302,0.27259460387343415
0.21975308641975302,0.2320987654320987,0.2708094973358337
0.2320987654320987,0.24691358024691354,0.27980776072923913
0.24691358024691354,0.24197530864197536,0.29084339827081457
0.24197530864197536,0.3308641975308641,0.28713615524481756
0.3308641975308641,0.4098765432098765,0.3578782000143575
0.4098765432098765,0.6172839506172838,0.42655389695632073
0.6172839506172838,0.6049382716049382,0.6134452358648209
0.6049382716049382,0.6123456790123457,0.6026934843399016
0.6123456790123457,0.6592592592592592,0.6091553255823859
0.6592592592592592,0.6938271604938271,0.6491165373307027
0.6938271604938271,0.8444444444444443,0.6773121534957888
0.8444444444444443,0.8320987654320987,0.7844373521797264
0.8320987654320987,0.8172839506172839,0.7767110999791804
0.8172839506172839,0.8641975308641976,0.7671838116180295
0.8641975308641976,0.9037037037037036,0.7963885845011557
0.9037037037037036,1,0.8187949821010403
1,0.7679012345679012,0.8652987103430387
0.7679012345679012,0.7876543209876542,0.7334212433977946
0.7876543209876542,0.728395061728395,0.7472936921581836
0.728395061728395,0.7802469135802468,0.7042731538469142
0.7802469135802468,0.7209876543209875,0.7421495386266701
0.7209876543209875,0.7086419753086419,0.6986059390833226
0.7086419753086419,0.6592592592592592,0.689025517688325
0.6592592592592592,0.5827160493827159,0.6491151298292154
0.5827160493827159,0.508641975308642,0.5830993416414091
0.508641975308642,0.5283950617283949,0.5162168153665758
0.5283950617283949,0.5160493827160493,0.5342117608881872
0.5160493827160493,0.5234567901234568,0.5229728885365927
0.5234567901234568,0.5160493827160493,0.5297197780873626
0.5160493827160493,0.5061728395061728,0.5229729600671811
0.5061728395061728,0.4543209876543209,0.5139648112541793
0.4543209876543209,0.46419753086419757,0.46665892209374965
0.46419753086419757,0.43703703703703706,0.47565023932262196
0.43703703703703706,0.4543209876543209,0.45098161214733123
0.4543209876543209,0.45679012345679004,0.46666000913756234
0.45679012345679004,0.4518518518518519,0.468905609108415
0.4518518518518519,0.5061728395061728,0.4644152423208904
0.5061728395061728,0.5308641975308641,0.5139658388155969
0.5308641975308641,0.5580246913580247,0.5364558761025701
0.5580246913580247,0.5259259259259259,0.5610217895634667
0.5259259259259259,0.5382716049382716,0.5319657694948653
0.5382716049382716,0.5333333333333333,0.5431780742205398
0.5333333333333333,0.5333333333333333,0.5386977813110259
0.5333333333333333,0.5012345679012346,0.5386978462748235
0.5012345679012346,0.5925925925925924,0.5094566431639665
0.5925925925925924,0.5209876543209876,0.591846255555584
0.5209876543209876,0.4592592592592592,0.527470842674312
0.4592592592592592,0.5728395061728395,0.4711515583445983
0.5728395061728395,0.5679012345679011,0.5743053683795979
0.5679012345679011,0.5382716049382716,0.5698871806574463
0.5382716049382716,0.5382716049382716,0.5431774466308384
0.5382716049382716,0.5209876543209876,0.543177877777223
0.5209876543209876,0.6296296296296295,0.5274716114228797
0.6296296296296295,0.5728395061728395,0.6240827652803776
0.5728395061728395,0.6320987654320986,0.5743028953569111
0.6320987654320986,0.6444444444444444,0.6261959004945693
0.6444444444444444,0.6864197530864198,0.6366913253325014
0.6864197530864198,0.6913580246913579,0.6713693949016405
0.6913580246913579,0.6938271604938271,0.6753370331007622
0.6938271604938271,0.7382716049382715,0.6773116761819913
0.7382716049382715,0.7555555555555554,0.711733733968816
0.7555555555555554,0.7728395061728395,0.7245136363032028
0.7728395061728395,0.7259259259259258,0.7369366535472488
0.7259259259259258,0.7802469135802468,0.7023911203145848
0.7802469135802468,0.6938271604938271,0.7421495768556471
0.6938271604938271,0.6617283950617284,0.6773104910749675
0.6617283950617284,0.6222222222222222,0.6511671340477008
0.6222222222222222,0.6518518518518517,0.6177106895608083
0.6518518518518517,0.6444444444444444,0.6429278927436552
0.6444444444444444,0.7382716049382715,0.6366910098021733
0.7382716049382715,0.7111111111111111,0.7117343657907236
0.7111111111111111,0.65679012345679,0.6909549960745782
0.65679012345679,0.619753086419753,0.6470577169803929
0.619753086419753,0.6419753086419752,0.6155782839207169
0.6419753086419752,0.6469135802469136,0.6346021987679965
0.6469135802469136,0.65679012345679,0.6387752191051305
0.65679012345679,0.6246913580246913,0.6470586655576985
0.6246913580246913,0.6098765432098765,0.6198387516987042
0.6098765432098765,0.545679012345679,0.607005165053337
0.545679012345679,0.562962962962963,0.5498836708226019
0.562962962962963,0.4913580246913579,0.5654596786608871
0.4913580246913579,0.4419753086419752,0.5004365043253612
0.4419753086419752,0.40740740740740733,0.455451985531806
0.40740740740740733,0.38765432098765434,0.4243469350988947
0.38765432098765434,0.4098765432098765,0.40682221626487036
0.4098765432098765,0.42962962962962953,0.42655288455130397
0.42962962962962953,0.42962962962962953,0.4442911998096228
0.42962962962962953,0.44444444444444436,0.4442908875819763
0.44444444444444436,0.4395061728395062,0.4576912256617807
0.4395061728395062,0.4864197530864197,0.45321643470543416
0.4864197530864197,0.5061728395061728,0.49592815046724376
0.5061728395061728,0.508641975308642,0.5139653397153061
0.508641975308642,0.49629629629629624,0.5162181443457441
0.49629629629629624,0.48888888888888893,0.5049476057139987
0.48888888888888893,0.4246913580246914,0.4981823514652835
0.4246913580246914,0.4123456790123457,0.4398401037691768
0.4123456790123457,0.37283950617283945,0.4287602426939694
0.37283950617283945,0.3407407407407408,0.39382957894606624
0.3407407407407408,0.29382716049382707,0.3662099907862088
0.29382716049382707,0.2814814814814814,0.3274141863667699
0.2814814814814814,0.24197530864197536,0.3175606850503707
0.24197530864197536,0.24691358024691354,0.2871356654986196
0.24691358024691354,0.2790123456790124,0.2908432183522376
0.2790123456790124,0.3308641975308641,0.3156096682998603
0.3308641975308641,0.37283950617283945,0.35787768273122444
0.37283950617283945,0.5160493827160493,0.3938309091855893
0.5160493827160493,0.5234567901234568,0.5229754098635224
0.5234567901234568,0.5802469135802468,0.5297199422950848
0.5802469135802468,0.6296296296296295,0.5809069722421357
0.6296296296296295,0.5851851851851851,0.6240819545823945
0.5851851851851851,0.49629629629629624,0.5852911550564392
0.49629629629629624,0.42962962962962953,0.5049463388405129
0.42962962962962953,0.4419753086419752,0.4442897123603777
0.4419753086419752,0.5753086419753086,0.4554529623881426
0.5753086419753086,0.6222222222222222,0.5765096188546864
0.6222222222222222,0.5728395061728395,0.6177121532475579
0.5728395061728395,0.6493827160493827,0.5743029620007387
0.6493827160493827,0.5975308641975309,0.640855026008071
0.5975308641975309,0.6049382716049382,0.5961949785606249
0.6049382716049382,0.5925925925925924,0.6026935273925128
0.5925925925925924,0.5012345679012346,0.5918446968032318
0.5012345679012346,0.5160493827160493,0.5094556880938074
0.5160493827160493,0.5975308641975309,0.5229732113970783
0.5975308641975309,0.6123456790123457,0.5961969515766405
0.6123456790123457,0.6518518518518517,0.6091555120632379
0.6518518518518517,0.6370370370370371,0.6429280968092119
0.6370370370370371,0.5950617283950617,0.6304081994666715
0.5950617283950617,0.5135802469135803,0.5940214833746648
0.5135802469135803,0.5382716049382716,0.5207208775328344
0.5382716049382716,0.4987654320987654,0.543178212072003
0.4987654320987654,0.5135802469135803,0.5072020108839518
0.5135802469135803,0.5259259259259259,0.5207224166005402
0.5259259259259259,0.5283950617283949,0.5319664561188371
0.5283950617283949,0.5925925925925924,0.534211584887394
0.5925925925925924,0.602469135802469,0.591845873182464
0.602469135802469,0.6469135802469136,0.6005316518616904
0.6469135802469136,0.65679012345679,0.6387757933617829
0.65679012345679,0.6691358024691357,0.6470587013688336
0.6691358024691357,0.6790123456790123,0.6572895277847299
0.6790123456790123,0.6913580246913579,0.6653707308677513
0.6913580246913579,0.7111111111111111,0.6753371072589717
0.7111111111111111,0.7259259259259258,0.6909555566863068
0.7259259259259258,0.7185185185185184,0.7023919322036191
0.7185185185185184,0.7061728395061727,0.6967038528850636
0.7061728395061727,0.7308641975308641,0.6870894183776447
0.7308641975308641,0.7407407407407406,0.7061495269531427
0.7407407407407406,0.7358024691358025,0.7135805272440876
0.7358024691358025,0.6592592592592592,0.7098788134469077
0.6592592592592592,0.6913580246913579,0.6491147536300251
0.6913580246913579,0.6345679012345679,0.6753373013280414
0.6345679012345679,0.5604938271604938,0.6283033465306479
0.5604938271604938,0.545679012345679,0.5632404579868973
0.545679012345679,0.42716049382716054,0.5498843846566648
0.42716049382716054,0.40740740740740733,0.44206293722802836
0.40740740740740733,0.5259259259259259,0.42434710257048036
0.5259259259259259,0.43703703703703706,0.5319681041273753
0.43703703703703706,0.46172839506172836,0.4509807489040147
0.46172839506172836,0.42716049382716054,0.47340114627509605
0.42716049382716054,0.40740740740740733,0.4420643027287371
0.40740740740740733,0.41481481481481486,0.4243471932864192
0.41481481481481486,0.3975308641975308,0.4309713821758385
0.3975308641975308,0.40740740740740733,0.4155580896977986
0.40740740740740733,0.4320987654320987,0.42434767450559785
